제조번호,제조일자,설비,제품명,제조라인,작업조,수율(%),경도_Min(N),경도_Max(N),두께_Min,두께_Max,압축력(KN),d(0.1),d(0.5),d(0.9),분해점(%),분해시간(min),타블렛 두께(mm),타블렛 직경(mm),타블렛 총두께(mm),타블렛 속도(rpm),분해비 속도(rpm),불순물_함량(mg),결함_개수,용해도(%),압축_강도(N),수율_등급
GE230313021,2023.03.13,Kilian#2,세프트리악손정,1라인,주간조,95.51023306101959,6.756570710787574,7.756570710787574,6.0,6.1,11.099529847786735,0.47995662456824106,3.874554039040938,12.0,0.3,20.974797099412385,7.81720336322907,2.376218450117315,9,100000,20,0.07,5,0.99,4.73,A등급
JE230314022,2023.03.14,Kilian#2,세프트리악손정,2라인,야간조,94.34821490496442,7.111316652441815,8.111316652441815,6.0,6.1,10.688650240089704,0.558375549928545,4.220503932098944,12.0,0.3,20.694978508581666,7.361418080947869,2.5899599875433252,9,91536,34,2.2,2,2.3,5.03,B등급
JE230315023,2023.03.15,Korsch#1,프리그렐정,1라인,주간조,96.12962884192362,6.86426438091574,7.86426438091574,6.0,6.1,11.37364680256163,0.7220740530866929,5.76614162771147,14.532681452587456,0.3,21.083197948622068,7.609419476234008,2.4797807347566105,9,88911,35,4.38,2,2.3,14.12,A등급
JE230322024,2023.03.22,Korsch#1,세프트리악손정,3라인,주간조,96.32541634898803,7.376594525698994,8.376594525698994,6.0,6.1,11.01050192081638,0.7363905942589928,5.735991375775214,14.664144791926477,0.3,22.526064325948674,7.619031405087383,2.4181779316766527,9,100000,24,3.49,4,1.0,4.65,A등급
GE230323025,2023.03.23,Korsch#1,세프트리악손정,1라인,주간조,94.28581138721226,7.276014400771246,8.276014400771246,6.0,6.1,11.312059908526077,0.7256691018528559,5.79922942839939,13.600819199512644,0.3,20.4460861767321,7.69502394668355,2.485294261849786,9,85872,28,0.2,8,1.15,5.06,B등급
GE230329026,2023.03.29,Kilian#2,메트포르민정,2라인,주간조,95.91293145427562,6.92217577958637,7.92217577958637,6.0,6.1,11.121843605745957,0.6489933142217446,4.938474926088391,12.0,0.3,18.041405821806677,7.218507245124689,2.4281555778747563,9,88932,31,2.76,4,2.22,4.95,A등급
JE230331027,2023.03.31,Kilian#1,세프트리악손정,3라인,주간조,96.97535621694955,7.454833508655561,8.454833508655561,6.0,6.1,13.190491896048655,0.4,3.1866964485833105,12.0,0.3,17.184579354164423,7.603869302848234,2.6532738913002576,9,89456,32,0.28,0,1.22,6.06,A등급
JE230404028,2023.04.04,Korsch#1,프리그렐정,3라인,주간조,96.19014399171111,6.99864825760536,7.99864825760536,6.0,6.1,11.006296200390898,0.6195352197097663,4.569776865750398,12.0,0.3,23.62676338490755,7.691854165217041,2.7153182457511558,9,86163,34,1.67,2,1.81,4.75,A등급
JE230405029,2023.04.05,Korsch#2,프리그렐정,2라인,주간조,95.68334200573835,7.725275080539137,8.725275080539138,6.0,6.1,8.380139078909613,0.48012147091119556,3.0,12.0,0.3,18.51168994353036,7.568351195155432,2.6876170839215887,9,94752,27,0.53,0,2.03,5.67,A등급
GE230406030,2023.04.06,Korsch#2,세프트리악손정,2라인,야간조,93.60158532865164,7.007734284317116,8.007734284317117,6.0,6.1,9.715729382927178,0.8358880241442574,6.452516367101707,14.41815638866339,0.3,21.979998503826458,7.747563262394692,2.3405572341205634,9,87003,30,0.08,4,1.74,5.31,B등급
GE230410031,2023.04.10,Korsch#2,아스피린정,3라인,야간조,94.54698059376474,6.819678417932701,7.819678417932701,6.0,6.1,8.266189785308704,0.5715241029957413,4.63234063982188,12.09529043361345,0.3,18.798361033130988,7.193177165852876,2.627767682189851,9,91661,26,1.66,3,2.23,4.77,B등급
JE230414032,2023.04.14,Kilian#3,세프트리악손정,1라인,야간조,96.05115197552253,7.139817587840111,8.13981758784011,6.0,6.1,9.933759240705054,1.0121495849763975,8.0,22.18820360410288,0.3,27.384853701221736,7.773726311506469,2.4035076539419897,9,93430,35,1.74,7,2.01,4.17,A등급
JE230415033,2023.04.15,Kilian#2,프리그렐정,1라인,야간조,92.74126051357689,6.4191484975579565,7.4191484975579565,6.0,6.1,10.865296582777722,0.7435084511591925,6.699246135321554,16.82221011872366,0.3,20.650902142932047,7.159323512128969,2.494445230110338,9,91920,29,2.46,3,0.96,5.35,B등급
JE230419034,2023.04.19,Korsch#2,프리그렐정,3라인,주간조,93.43255789996013,6.816519778142176,7.816519778142176,6.0,6.1,9.13483627441502,0.6733196492193696,4.916617300591279,12.0,0.3,20.763479972524408,7.691028464100247,2.401427395366446,9,92520,27,5.29,2,1.56,3.48,B등급
GE230423035,2023.04.23,Kilian#2,메트포르민정,3라인,주간조,94.70712716773765,6.938603608787398,7.938603608787398,6.0,6.1,10.723175347326409,0.4,3.865757938316037,12.0,0.3,20.277789020349356,7.477534390061834,2.4779030400466775,9,93070,33,10.87,6,1.8,5.08,B등급
GE230425036,2023.04.25,Korsch#2,세프트리악손정,3라인,야간조,93.96949885238948,6.724204413045544,7.724204413045544,6.0,6.1,8.0,0.4,3.0591314342045783,12.0,0.3,20.799512075617898,7.562250030908707,2.8,9,95597,29,3.26,4,1.69,4.97,B등급
JE230428037,2023.04.28,Kilian#1,세프트리악손정,1라인,야간조,93.54445955939957,6.372512059862685,7.372512059862685,6.0,6.1,12.821824627357847,0.4,3.0,12.0,0.3,18.973890040244775,7.498405471736676,2.647994413889003,9,90386,25,2.25,4,1.25,4.67,B등급
JE230504038,2023.05.04,Kilian#2,메트포르민정,1라인,야간조,96.02312407726966,7.263985420832363,8.263985420832363,6.0,6.1,10.904830660958195,0.4248763493230485,3.0,12.0,0.3,16.050467287505313,7.612593847338114,2.4349357430878174,9,87564,27,5.68,2,1.5,5.56,A등급
JE230508039,2023.05.08,Korsch#2,프리그렐정,3라인,주간조,94.63600923032018,6.9781574114154665,7.9781574114154665,6.0,6.1,8.93522841288992,0.5899523781101725,4.600145001448175,12.0,0.3,21.807181872440932,7.600183437524876,2.402244475520145,9,90496,33,2.09,2,0.81,5.54,B등급
GE230509040,2023.05.09,Korsch#1,메트포르민정,2라인,주간조,93.83059471887863,7.046067529601844,8.046067529601844,6.0,6.1,11.28529933429658,0.44734816869149663,3.0,12.0,0.3,18.051104158501023,7.319136674979118,2.5638592458777376,9,81692,29,2.02,3,0.86,5.44,B등급
GE230512041,2023.05.12,Kilian#2,아스피린정,3라인,야간조,93.28898380023755,6.6333475476831065,7.6333475476831065,6.0,6.1,10.569793317358023,0.5230888911540349,4.6878575338395,12.0,0.3,18.311962273222566,7.605960835583057,2.64415686206579,9,80000,26,1.21,4,2.17,5.26,B등급
JE230522042,2023.05.22,Kilian#3,세프트리악손정,3라인,주간조,73.69243524035332,10.652874783387494,11.134943348533856,3.009397431454871,3.904633076975146,9.59800740664209,0.61731795749458,4.8607050422606,13.319544667311305,0.3,34.975568052434326,7.417624606775506,2.4512393775927506,9,87837,31,2.41,4,2.11,5.67,C등급
JE230523043,2023.05.23,Korsch#1,프리그렐정,1라인,야간조,94.07901551917973,6.9948340089868974,7.9948340089868974,6.0,6.1,11.435562351715847,0.5347952935664317,4.878969309613426,12.0,0.3,18.8785013286712,7.125841615794829,2.464848651595869,9,90092,38,6.48,3,1.48,4.45,B등급
JE230527044,2023.05.27,Korsch#1,메트포르민정,3라인,주간조,95.82692737376416,7.016962578733757,8.016962578733757,6.0,6.1,9.894432345496057,0.6471229116217132,5.562415889917189,12.427453479013133,0.3,21.890719554495394,7.41694241721984,2.5632781866106287,9,100000,30,1.7,2,2.34,4.75,A등급
GE230606045,2023.06.06,Kilian#3,프리그렐정,1라인,주간조,93.74822058630033,6.73701378876796,7.73701378876796,6.0,6.1,10.315167908272123,0.42878323481822656,3.4660489971555086,12.0,0.3,19.761056733635723,7.70750798885158,2.4489983601145253,9,88650,25,1.8,2,0.6,3.06,B등급
GE230609046,2023.06.09,Korsch#1,아스피린정,2라인,주간조,93.05570673992389,6.918760821905845,7.918760821905845,6.0,6.1,10.538917337911187,0.773921184021132,6.869188401571531,17.586405907152532,0.3,22.24562455536912,7.251069059337716,2.3221279751095723,9,97480,33,1.1,1,1.71,4.84,B등급
JE230611047,2023.06.11,Korsch#1,세프트리악손정,3라인,야간조,92.44441532908955,6.8284321208049015,7.8284321208049015,6.0,6.1,12.222875989808413,0.6258442363950455,5.06145128846281,13.379394845055717,0.3,22.13746547108612,7.341905108910938,2.5471468357136,9,99410,36,4.26,5,1.82,5.21,B등급
JE230613048,2023.06.13,Korsch#2,메트포르민정,2라인,주간조,95.0931866266394,6.855953959734584,7.855953959734584,6.0,6.1,8.737106539950176,0.6111449824577389,5.436255618897385,12.0,0.3,20.633071411606345,7.414623786010516,2.3987895624739832,9,81725,34,4.34,2,1.97,4.83,A등급
JE230615049,2023.06.15,Korsch#2,프리그렐정,3라인,주간조,93.5733179671884,6.470343526796524,7.470343526796524,6.0,6.1,8.632107650354937,0.9338043050578786,7.340638764781226,16.84845395883496,0.3,22.87877983992214,6.960622671411686,2.494570513348219,9,88845,33,0.68,4,2.49,3.06,B등급
GE230616050,2023.06.16,Kilian#2,세프트리악손정,2라인,주간조,95.34895609494535,7.372865118358862,8.372865118358863,6.0,6.1,10.446737045629165,1.114671960649972,8.0,22.381391547430496,0.3,26.58686529525096,7.4711279176152114,2.4426337993119764,9,87265,29,4.55,3,2.45,5.6,A등급
GE230617051,2023.06.17,Kilian#2,세프트리악손정,1라인,주간조,92.95657522886623,6.581803788083474,7.581803788083474,6.0,6.1,10.872511391289573,0.9007985977165377,5.880903877535795,15.79376654576195,0.3,18.750102808064675,7.43146248118393,2.462855913400421,9,82962,26,0.13,2,0.63,4.94,B등급
JE230619052,2023.06.19,Kilian#2,프리그렐정,3라인,야간조,91.38942415453417,7.164623548480503,8.164623548480503,6.0,6.1,11.63577754749708,0.744334412808647,5.390149416860561,12.950853275871628,0.3,19.031171020151923,7.642599686034478,2.4759674601841866,9,88125,33,7.41,4,2.21,4.67,B등급
JE230625053,2023.06.25,Korsch#2,세프트리악손정,3라인,야간조,92.94426331148604,6.6861364814028805,7.6861364814028805,6.0,6.1,8.259468336200053,0.7231871213888528,6.082047600095014,14.895572560923544,0.3,19.945559127691165,7.684805403841381,2.481509786355701,9,87386,35,0.47,2,1.44,4.91,B등급
JE230702054,2023.07.02,Kilian#2,세프트리악손정,2라인,야간조,91.79565630945724,6.257027242036656,7.257027242036656,6.0,6.1,11.30300497567282,0.4,3.6287101269981292,12.0,0.3,18.916957889211037,7.4806573776259215,2.445508091319105,9,91995,29,0.63,1,0.83,3.32,B등급
GE230716055,2023.07.16,Korsch#1,메트포르민정,1라인,주간조,94.60330188201652,6.9945984828002645,7.9945984828002645,6.0,6.1,10.818193893893072,0.5886108752557865,4.862787886492321,12.0,0.3,21.70992884983252,7.534173087625589,2.4816016663647322,9,90092,31,7.23,4,2.44,4.15,B등급
GE230723056,2023.07.23,Korsch#2,세프트리악손정,2라인,야간조,91.96024031969064,6.462532614348371,7.462532614348371,6.0,6.1,8.310813611192485,0.6816505511428943,4.601912607024234,12.533937154886228,0.3,21.779028046070867,7.696538196789103,2.6665474444462576,9,95071,20,3.2,2,1.1,4.77,B등급
JE230725057,2023.07.25,Kilian#2,메트포르민정,2라인,야간조,91.2204230332643,6.434596730017725,7.434596730017725,6.0,6.1,11.25882951023456,0.4548512373693069,3.7321932811929943,12.0,0.3,16.47422794161814,7.315353350777819,2.3648315394383665,9,85120,35,0.53,1,1.01,5.68,B등급
JE230803058,2023.08.03,Korsch#1,세프트리악손정,1라인,야간조,91.55060111116806,7.444774730568024,8.444774730568025,6.0,6.1,11.092418061847438,0.42832844396375724,3.776782491414554,12.0,0.3,24.553328277686894,7.48078802005507,2.6149273326285676,9,86484,29,0.13,2,2.12,4.43,B등급
JE230805059,2023.08.05,Kilian#2,아스피린정,2라인,야간조,94.27080063563551,6.738989946227221,7.738989946227221,6.0,6.1,11.353875967727738,0.4875066448211465,4.2162570280969325,12.0,0.3,17.616149070153618,7.354572564835026,2.4752481364448493,9,89627,33,0.32,2,2.23,4.04,B등급
GE230806060,2023.08.06,Kilian#1,아스피린정,2라인,야간조,92.67770100093325,6.367166792480295,7.367166792480295,6.0,6.1,13.505292872641911,0.711958089586208,6.236055079466975,16.42405985321634,0.3,23.071698503690875,7.167807813296802,2.5429618219132584,9,91038,31,1.66,4,0.77,4.74,B등급
GE230809061,2023.08.09,Kilian#2,메트포르민정,3라인,야간조,91.2232514241797,6.29800818029549,7.29800818029549,6.0,6.1,10.980222423071673,0.7363001394745249,5.904560303861429,14.79115689914932,0.3,21.363488993139914,7.519224155388197,2.4537724711294957,9,87827,28,1.41,1,1.75,4.92,B등급
JE230812062,2023.08.12,Kilian#1,메트포르민정,2라인,주간조,93.72213377163371,6.728588790664328,7.728588790664328,6.0,6.1,12.752696348890247,0.5626256711677282,4.281139840204738,12.149827484865579,0.3,23.13860282137006,7.202887925392606,2.5267050265869258,9,94448,30,0.64,3,0.66,4.06,B등급
JE230813063,2023.08.13,Kilian#2,아스피린정,3라인,주간조,94.56548037506535,6.801361502476423,7.801361502476423,6.0,6.1,12.149449061809625,0.5274322879120682,3.9967070425961597,12.0,0.3,19.676855987497515,7.415962636580828,2.4718215391139493,9,83277,25,3.46,1,1.34,4.8,B등급
JE230814064,2023.08.14,Kilian#3,세프트리악손정,1라인,야간조,91.49585923324793,6.419246653793554,7.419246653793554,6.0,6.1,10.017107366268261,0.9101000985628154,6.7816237681331275,17.9383818188094,0.3,23.870263490099838,7.634963898433321,2.38772779784377,9,91912,30,1.23,4,1.65,5.56,B등급
GE230817065,2023.08.17,Kilian#2,메트포르민정,2라인,야간조,92.99245126400815,6.8859957195731605,7.8859957195731605,6.0,6.1,10.681130007874343,0.49380060899963646,3.6388346087847094,12.0,0.3,21.648837763615862,7.784100849597971,2.442925370625052,9,85838,32,3.96,2,1.58,6.67,B등급
GE230819066,2023.08.19,Korsch#2,프리그렐정,1라인,야간조,91.94777695571904,6.884657240898557,7.884657240898557,6.0,6.1,8.042127942501384,0.9095010402660123,8.0,19.822079206205263,0.3,25.48277038455244,7.566891357997405,2.565854427267283,9,100000,29,9.1,5,1.24,5.34,B등급
JE230822067,2023.08.22,Korsch#2,세프트리악손정,3라인,주간조,92.70170275546154,6.356374507141796,7.356374507141796,6.0,6.1,8.783436513563101,0.9589115727035575,7.412486932110374,18.755005281914833,0.3,26.754289187853583,8.005386485174725,2.446913122707968,9,87552,35,0.43,3,1.98,3.34,B등급
JE230823068,2023.08.23,Kilian#1,세프트리악손정,3라인,주간조,94.18189148962631,7.47220134668344,8.472201346683441,6.0,6.1,13.02035395460647,0.7181309661384618,6.299399519399149,16.568980979695237,0.3,25.41783986902593,7.733859118089135,2.6382158991037525,9,93243,29,3.64,2,2.22,4.04,B등급
JE230824069,2023.08.24,Korsch#2,아스피린정,3라인,주간조,93.64671368643333,7.22662405859584,8.22662405859584,6.0,6.1,8.98433665443645,0.5213322375345278,4.185030311743631,12.0,0.3,20.963386917295484,7.228028771804016,2.574625356602722,9,93227,40,0.8,3,2.02,4.27,B등급
GE230827070,2023.08.27,Korsch#1,메트포르민정,2라인,주간조,93.192221765047,6.8849672748038815,7.8849672748038815,6.0,6.1,11.788726639881737,0.5809408935226096,4.787037911066046,12.575491287381656,0.3,20.39487841458977,7.5388179985796615,2.607363174985977,9,84867,30,0.27,2,2.4,5.13,B등급
GE230903071,2023.09.03,Kilian#3,세프트리악손정,3라인,야간조,93.79987918506083,7.238501907183537,8.238501907183537,6.0,6.1,9.620539076364206,0.6754423750129042,6.186301014720404,15.40000227572802,0.3,26.46231527674519,7.210397219916751,2.280119404337992,9,92200,27,1.73,3,1.79,3.52,B등급
JE230904072,2023.09.04,Kilian#3,메트포르민정,3라인,주간조,94.47876718286929,7.160383652476735,8.160383652476735,6.0,6.1,9.617960684631637,0.4,3.187741626266641,12.0,0.3,23.003051613907964,7.28598304673477,2.3474474829075263,9,86540,29,1.61,2,1.82,4.37,B등급
JE230908073,2023.09.08,Korsch#1,메트포르민정,2라인,주간조,95.74333944932269,7.00196312757537,8.001963127575369,6.0,6.1,10.374230287904778,0.8887529208146518,7.068947777320931,18.789665274890453,0.3,25.308339075752794,7.613953456046441,2.5447708560017315,9,93213,36,0.3,3,0.87,3.65,A등급
JE230910074,2023.09.10,Kilian#1,메트포르민정,2라인,야간조,94.69652116970147,7.182353244246701,8.182353244246702,6.0,6.1,13.920058607724735,0.464721539588146,4.618242533160576,12.0,0.3,21.008933020950128,7.3637896685050235,2.584064354898872,9,86736,27,0.49,2,2.15,5.19,B등급
GE230911075,2023.09.11,Korsch#1,아스피린정,2라인,야간조,92.61045926905447,11.561724531356019,11.704619574684353,6.0,6.1,10.208048588257139,0.7520829312288595,6.4095635291562925,16.449366384675695,0.3,39.6660396358199,7.499279492181886,2.3841635310807456,9,97516,34,7.01,3,0.79,4.9,B등급
GE230915076,2023.09.15,Korsch#1,메트포르민정,3라인,야간조,68.57884038526109,6.935969334315393,7.935969334315393,6.0,6.1,19.911777938307452,0.5505645234958806,4.063524063968146,12.0,0.3,36.09336115260129,7.628168572253402,2.4428821010217203,9,92862,36,0.94,4,1.23,5.06,C등급
JE230927077,2023.09.27,Kilian#3,아스피린정,3라인,주간조,96.42463368291277,7.160352479267329,8.16035247926733,6.0,6.1,10.249111656806795,0.6786970770843499,5.877173226688665,15.328104868403633,0.3,21.59358201108068,7.7634788131268655,2.51975996046924,9,100000,26,3.73,4,0.85,4.58,A등급
JE230928078,2023.09.28,Kilian#2,프리그렐정,2라인,야간조,96.23596380316525,7.1829696153553195,8.182969615355319,6.0,6.1,10.758057082972838,0.5359305383611359,4.499527280090046,12.0,0.3,20.837117659608342,7.928454071722372,2.672754317010071,9,92181,30,2.23,2,0.94,4.82,A등급
JE230929079,2023.09.29,Kilian#3,세프트리악손정,2라인,야간조,94.62003132671826,7.146058524490951,8.14605852449095,6.0,6.1,9.771311731288328,0.4,3.0,12.0,0.3,21.38391780030456,7.254846867399531,2.353562511979018,9,91122,35,0.61,0,2.24,5.27,B등급
GE231001080,2023.10.01,Kilian#3,세프트리악손정,1라인,주간조,97.18392769145787,7.0807274902851045,8.080727490285105,6.0,6.1,9.880745765249646,0.5654745400118361,4.965626288838025,13.066388600508482,0.3,24.486274999706033,7.77601827082949,2.437443729849047,9,91979,32,3.15,3,2.0,4.93,A등급
GE231002081,2023.10.02,Korsch#2,프리그렐정,1라인,야간조,94.76067376582391,6.810975830428765,7.810975830428765,6.0,6.1,8.787222964504277,0.8345458038518729,6.9481665081122,16.999801938194395,0.3,17.802815727837046,7.729753140074421,2.32602862212219,9,88187,24,0.87,1,1.47,8.07,B등급
JE231004082,2023.10.04,Korsch#1,아스피린정,2라인,야간조,93.2053185242791,7.168779888641465,8.168779888641465,6.0,6.1,11.173251940865358,0.5906158842241631,4.963447487404865,12.485440609572418,0.3,23.23525394368049,7.401248683367737,2.3443418101340248,9,87859,37,0.08,2,0.92,4.41,B등급
JE231009083,2023.10.09,Kilian#3,세프트리악손정,2라인,야간조,95.35022174211349,6.930426533888991,7.930426533888991,6.0,6.1,9.73918247439131,1.0153495967121682,8.0,21.21445289672387,0.3,26.084804766414962,7.448191570835859,2.480365015091502,9,89641,29,0.54,5,1.44,5.8,A등급
JE231012084,2023.10.12,Korsch#1,아스피린정,1라인,야간조,95.22762954363698,7.038346720105888,8.038346720105888,6.0,6.1,10.959641709945709,0.615727038063218,3.9267159622396903,12.0,0.3,22.36257900987016,6.920748924361262,2.708837470478073,9,89302,35,0.34,3,1.36,4.9,A등급
GE231024085,2023.10.24,Korsch#2,아스피린정,2라인,야간조,93.46009407287447,7.029841578806217,8.029841578806217,6.0,6.1,8.488115519652098,0.9828062707733572,7.767108965805185,19.635205287692685,0.3,25.808966419791552,7.530083781028715,2.5364961002466226,9,100000,29,1.82,8,2.04,5.59,B등급
GE231028086,2023.10.28,Korsch#1,아스피린정,3라인,주간조,95.70109904671497,7.385306223473781,8.38530622347378,6.0,6.1,11.59351515278019,0.7277460444058369,5.250465898881453,14.759596279504727,0.3,22.98506907023043,7.349144829996129,2.4935861653407008,9,91643,31,0.37,1,0.91,3.83,A등급
JE231102087,2023.11.02,Kilian#3,프리그렐정,3라인,주간조,95.92192075423529,7.576305456141123,8.576305456141123,6.0,6.1,9.777921682354677,0.7928174336576714,6.937274713723692,16.11557896917224,0.3,24.460134969207918,7.440487299328002,2.637570681331162,9,89249,30,1.43,3,2.32,4.82,A등급
JE231111088,2023.11.11,Korsch#1,프리그렐정,3라인,야간조,94.32692817571613,6.937366531846053,7.937366531846053,6.0,6.1,10.279974558702852,0.9189010126449945,6.927727427000792,16.327926218045672,0.3,21.886039613643835,7.2353820413185,2.664201516013637,9,95049,26,1.43,3,0.6,3.07,B등급
JE231116089,2023.11.16,Korsch#2,아스피린정,2라인,야간조,96.7524358053443,7.469773226631909,8.469773226631908,6.0,6.1,8.0,1.0581885145181484,7.7707218827633895,17.78140595995158,0.3,28.77020779265434,7.776854563702104,2.556390912005236,9,92973,34,1.6,3,2.18,4.22,A등급
